def @main(%input_1: Tensor[(1, 96, 96, 1), float32] /* ty=Tensor[(1, 96, 96, 1), float32] span=Reshape_1.input_1:0:0 */) -> Tensor[(1, 2), float32] {
  qnn.dequantize(%217, 1f /* ty=float32 span=QLinearMatMul_1.dense_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_36:0:0 */, out_dtype="float32", axis=1) /* ty=Tensor[(1, 2), float32] span=DequantizeLinear_36:0:0 */
}

def @tvmgen_default_esp_main_0(%esp_0_i0: Tensor[(1, 48, 48, 8), int8] /* ty=Tensor[(1, 48, 48, 8), int8] */, %esp_func_var_0: Tensor[(3, 3, 8, 1), int8] /* ty=Tensor[(3, 3, 8, 1), int8] */, %esp_func_var_1: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_0") -> Tensor[(1, 48, 48, 8), int8] {
  %220 = fn (%FunctionVar_50_0: Tensor[(1, 48, 48, 8), int8] /* ty=Tensor[(1, 48, 48, 8), int8] */, %tvm_var_extract_const_0: Tensor[(3, 3, 8, 1), int8] /* ty=Tensor[(3, 3, 8, 1), int8] */, %tvm_var_extract_const_1: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 48, 48, 8), int8] {
    %218 = qnn.conv2d(%FunctionVar_50_0, %tvm_var_extract_const_0, 0 /* ty=int32 span=QLinearConv_2:0:0 */, 0 /* ty=int32 span=QLinearConv_2:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[1, 1, 1, 1], groups=8, channels=8, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="int32") /* ty=Tensor[(1, 48, 48, 8), int32] */;
    %219 = qnn.requantize(%218, 0.00390625f /* ty=float32 span=QLinearConv_2:0:0 */, 0 /* ty=int32 span=QLinearConv_2:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_2:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 48, 48, 8), int8] */;
    add(%219, %tvm_var_extract_const_1) /* ty=Tensor[(1, 48, 48, 8), int8] */
  } /* ty=fn (Tensor[(1, 48, 48, 8), int8], Tensor[(3, 3, 8, 1), int8], Tensor[(1, 1, 1, 8), int8]) -> Tensor[(1, 48, 48, 8), int8] */;
  %220(%esp_0_i0, %esp_func_var_0, %esp_func_var_1) /* ty=Tensor[(1, 48, 48, 8), int8] */
}

def @tvmgen_default_esp_main_1(%esp_1_i0: Tensor[(1, 48, 48, 8), int8] /* ty=Tensor[(1, 48, 48, 8), int8] */, %esp_func_var_2: Tensor[(8, 1, 1, 8), int8] /* ty=Tensor[(8, 1, 1, 8), int8] */, %esp_func_var_3: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_1") -> Tensor[(1, 48, 48, 8), int8] {
  %223 = fn (%FunctionVar_49_0: Tensor[(1, 48, 48, 8), int8] /* ty=Tensor[(1, 48, 48, 8), int8] */, %tvm_var_extract_const_2: Tensor[(8, 1, 1, 8), int8] /* ty=Tensor[(8, 1, 1, 8), int8] */, %tvm_var_extract_const_3: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 48, 48, 8), int8] {
    %221 = qnn.conv2d(%FunctionVar_49_0, %tvm_var_extract_const_2, 0 /* ty=int32 span=QLinearConv_3:0:0 */, 0 /* ty=int32 span=QLinearConv_3:0:0 */, 0f /* ty=float32 */, -7f /* ty=float32 */, padding=[0, 0, 0, 0], channels=8, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 48, 48, 8), int32] */;
    %222 = qnn.requantize(%221, 0.0078125f /* ty=float32 span=QLinearConv_3:0:0 */, 0 /* ty=int32 span=QLinearConv_3:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_3:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 48, 48, 8), int8] */;
    add(%222, %tvm_var_extract_const_3) /* ty=Tensor[(1, 48, 48, 8), int8] */
  } /* ty=fn (Tensor[(1, 48, 48, 8), int8], Tensor[(8, 1, 1, 8), int8], Tensor[(1, 1, 1, 8), int8]) -> Tensor[(1, 48, 48, 8), int8] */;
  %223(%esp_1_i0, %esp_func_var_2, %esp_func_var_3) /* ty=Tensor[(1, 48, 48, 8), int8] */
}

def @tvmgen_default_esp_main_10(%esp_10_i0: Tensor[(1, 12, 12, 48), int8] /* ty=Tensor[(1, 12, 12, 48), int8] */, %esp_func_var_20: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %esp_func_var_21: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_10") -> Tensor[(1, 12, 12, 8), int8] {
  %226 = fn (%FunctionVar_40_0: Tensor[(1, 12, 12, 48), int8] /* ty=Tensor[(1, 12, 12, 48), int8] */, %tvm_var_extract_const_20: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %tvm_var_extract_const_21: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 12, 12, 8), int8] {
    %224 = qnn.conv2d(%FunctionVar_40_0, %tvm_var_extract_const_20, 0 /* ty=int32 span=QLinearConv_12:0:0 */, 0 /* ty=int32 span=QLinearConv_12:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=8, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 12, 12, 8), int32] */;
    %225 = qnn.requantize(%224, 0.00390625f /* ty=float32 span=QLinearConv_12:0:0 */, 0 /* ty=int32 span=QLinearConv_12:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_12:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 12, 12, 8), int8] */;
    add(%225, %tvm_var_extract_const_21) /* ty=Tensor[(1, 12, 12, 8), int8] */
  } /* ty=fn (Tensor[(1, 12, 12, 48), int8], Tensor[(8, 1, 1, 48), int8], Tensor[(1, 1, 1, 8), int8]) -> Tensor[(1, 12, 12, 8), int8] */;
  %226(%esp_10_i0, %esp_func_var_20, %esp_func_var_21) /* ty=Tensor[(1, 12, 12, 8), int8] */
}

def @tvmgen_default_esp_main_11(%esp_11_i0: Tensor[(1, 12, 12, 8), int8] /* ty=Tensor[(1, 12, 12, 8), int8] */, %esp_func_var_22: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %esp_func_var_23: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_11") -> Tensor[(1, 12, 12, 48), int8] {
  %229 = fn (%FunctionVar_39_0: Tensor[(1, 12, 12, 8), int8] /* ty=Tensor[(1, 12, 12, 8), int8] */, %tvm_var_extract_const_22: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %tvm_var_extract_const_23: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 12, 12, 48), int8] {
    %227 = qnn.conv2d(%FunctionVar_39_0, %tvm_var_extract_const_22, 0 /* ty=int32 span=QLinearConv_13:0:0 */, 0 /* ty=int32 span=QLinearConv_13:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=48, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 12, 12, 48), int32] */;
    %228 = qnn.requantize(%227, 0.00390625f /* ty=float32 span=QLinearConv_13:0:0 */, 0 /* ty=int32 span=QLinearConv_13:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_13:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 12, 12, 48), int8] */;
    add(%228, %tvm_var_extract_const_23) /* ty=Tensor[(1, 12, 12, 48), int8] */
  } /* ty=fn (Tensor[(1, 12, 12, 8), int8], Tensor[(48, 1, 1, 8), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 12, 12, 48), int8] */;
  %229(%esp_11_i0, %esp_func_var_22, %esp_func_var_23) /* ty=Tensor[(1, 12, 12, 48), int8] */
}

def @tvmgen_default_esp_main_12(%esp_12_i0: Tensor[(1, 12, 12, 48), int8] /* ty=Tensor[(1, 12, 12, 48), int8] */, %esp_func_var_24: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %esp_func_var_25: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_12") -> Tensor[(1, 12, 12, 48), int8] {
  %232 = fn (%FunctionVar_38_0: Tensor[(1, 12, 12, 48), int8] /* ty=Tensor[(1, 12, 12, 48), int8] */, %tvm_var_extract_const_24: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %tvm_var_extract_const_25: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 12, 12, 48), int8] {
    %230 = qnn.conv2d(%FunctionVar_38_0, %tvm_var_extract_const_24, 0 /* ty=int32 span=QLinearConv_14:0:0 */, 0 /* ty=int32 span=QLinearConv_14:0:0 */, 0f /* ty=float32 */, -10f /* ty=float32 */, padding=[1, 1, 1, 1], groups=48, channels=48, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="int32") /* ty=Tensor[(1, 12, 12, 48), int32] */;
    %231 = qnn.requantize(%230, 0.000976562f /* ty=float32 span=QLinearConv_14:0:0 */, 0 /* ty=int32 span=QLinearConv_14:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_14:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 12, 12, 48), int8] */;
    add(%231, %tvm_var_extract_const_25) /* ty=Tensor[(1, 12, 12, 48), int8] */
  } /* ty=fn (Tensor[(1, 12, 12, 48), int8], Tensor[(3, 3, 48, 1), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 12, 12, 48), int8] */;
  %232(%esp_12_i0, %esp_func_var_24, %esp_func_var_25) /* ty=Tensor[(1, 12, 12, 48), int8] */
}

def @tvmgen_default_esp_main_13(%esp_13_i0: Tensor[(1, 12, 12, 48), int8] /* ty=Tensor[(1, 12, 12, 48), int8] */, %esp_func_var_26: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %esp_func_var_27: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_13") -> Tensor[(1, 12, 12, 8), int8] {
  %235 = fn (%FunctionVar_37_0: Tensor[(1, 12, 12, 48), int8] /* ty=Tensor[(1, 12, 12, 48), int8] */, %tvm_var_extract_const_26: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %tvm_var_extract_const_27: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 12, 12, 8), int8] {
    %233 = qnn.conv2d(%FunctionVar_37_0, %tvm_var_extract_const_26, 0 /* ty=int32 span=QLinearConv_15:0:0 */, 0 /* ty=int32 span=QLinearConv_15:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=8, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 12, 12, 8), int32] */;
    %234 = qnn.requantize(%233, 0.00390625f /* ty=float32 span=QLinearConv_15:0:0 */, 0 /* ty=int32 span=QLinearConv_15:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_15:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 12, 12, 8), int8] */;
    add(%234, %tvm_var_extract_const_27) /* ty=Tensor[(1, 12, 12, 8), int8] */
  } /* ty=fn (Tensor[(1, 12, 12, 48), int8], Tensor[(8, 1, 1, 48), int8], Tensor[(1, 1, 1, 8), int8]) -> Tensor[(1, 12, 12, 8), int8] */;
  %235(%esp_13_i0, %esp_func_var_26, %esp_func_var_27) /* ty=Tensor[(1, 12, 12, 8), int8] */
}

def @tvmgen_default_esp_main_14(%esp_14_i0: Tensor[(1, 12, 12, 8), int8] /* ty=Tensor[(1, 12, 12, 8), int8] */, %esp_func_var_28: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %esp_func_var_29: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_14") -> Tensor[(1, 12, 12, 48), int8] {
  %238 = fn (%FunctionVar_36_0: Tensor[(1, 12, 12, 8), int8] /* ty=Tensor[(1, 12, 12, 8), int8] */, %tvm_var_extract_const_28: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %tvm_var_extract_const_29: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 12, 12, 48), int8] {
    %236 = qnn.conv2d(%FunctionVar_36_0, %tvm_var_extract_const_28, 0 /* ty=int32 span=QLinearConv_16:0:0 */, 0 /* ty=int32 span=QLinearConv_16:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=48, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 12, 12, 48), int32] */;
    %237 = qnn.requantize(%236, 0.00390625f /* ty=float32 span=QLinearConv_16:0:0 */, 0 /* ty=int32 span=QLinearConv_16:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_16:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 12, 12, 48), int8] */;
    add(%237, %tvm_var_extract_const_29) /* ty=Tensor[(1, 12, 12, 48), int8] */
  } /* ty=fn (Tensor[(1, 12, 12, 8), int8], Tensor[(48, 1, 1, 8), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 12, 12, 48), int8] */;
  %238(%esp_14_i0, %esp_func_var_28, %esp_func_var_29) /* ty=Tensor[(1, 12, 12, 48), int8] */
}

def @tvmgen_default_esp_main_15(%esp_15_i0: Tensor[(1, 12, 12, 48), int8] /* ty=Tensor[(1, 12, 12, 48), int8] */, %esp_func_var_30: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %esp_func_var_31: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_15") -> Tensor[(1, 12, 12, 48), int8] {
  %241 = fn (%FunctionVar_35_0: Tensor[(1, 12, 12, 48), int8] /* ty=Tensor[(1, 12, 12, 48), int8] */, %tvm_var_extract_const_30: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %tvm_var_extract_const_31: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 12, 12, 48), int8] {
    %239 = qnn.conv2d(%FunctionVar_35_0, %tvm_var_extract_const_30, 0 /* ty=int32 span=QLinearConv_17:0:0 */, 0 /* ty=int32 span=QLinearConv_17:0:0 */, 0f /* ty=float32 */, -10f /* ty=float32 */, padding=[1, 1, 1, 1], groups=48, channels=48, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="int32") /* ty=Tensor[(1, 12, 12, 48), int32] */;
    %240 = qnn.requantize(%239, 0.000976562f /* ty=float32 span=QLinearConv_17:0:0 */, 0 /* ty=int32 span=QLinearConv_17:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_17:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 12, 12, 48), int8] */;
    add(%240, %tvm_var_extract_const_31) /* ty=Tensor[(1, 12, 12, 48), int8] */
  } /* ty=fn (Tensor[(1, 12, 12, 48), int8], Tensor[(3, 3, 48, 1), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 12, 12, 48), int8] */;
  %241(%esp_15_i0, %esp_func_var_30, %esp_func_var_31) /* ty=Tensor[(1, 12, 12, 48), int8] */
}

def @tvmgen_default_esp_main_16(%esp_16_i0: Tensor[(1, 12, 12, 48), int8] /* ty=Tensor[(1, 12, 12, 48), int8] */, %esp_func_var_32: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %esp_func_var_33: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_16") -> Tensor[(1, 12, 12, 8), int8] {
  %244 = fn (%FunctionVar_34_0: Tensor[(1, 12, 12, 48), int8] /* ty=Tensor[(1, 12, 12, 48), int8] */, %tvm_var_extract_const_32: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %tvm_var_extract_const_33: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 12, 12, 8), int8] {
    %242 = qnn.conv2d(%FunctionVar_34_0, %tvm_var_extract_const_32, 0 /* ty=int32 span=QLinearConv_18:0:0 */, 0 /* ty=int32 span=QLinearConv_18:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=8, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 12, 12, 8), int32] */;
    %243 = qnn.requantize(%242, 0.00390625f /* ty=float32 span=QLinearConv_18:0:0 */, 0 /* ty=int32 span=QLinearConv_18:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_18:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 12, 12, 8), int8] */;
    add(%243, %tvm_var_extract_const_33) /* ty=Tensor[(1, 12, 12, 8), int8] */
  } /* ty=fn (Tensor[(1, 12, 12, 48), int8], Tensor[(8, 1, 1, 48), int8], Tensor[(1, 1, 1, 8), int8]) -> Tensor[(1, 12, 12, 8), int8] */;
  %244(%esp_16_i0, %esp_func_var_32, %esp_func_var_33) /* ty=Tensor[(1, 12, 12, 8), int8] */
}

def @tvmgen_default_esp_main_17(%esp_17_i0: Tensor[(1, 12, 12, 8), int8] /* ty=Tensor[(1, 12, 12, 8), int8] */, %esp_func_var_34: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %esp_func_var_35: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_17") -> Tensor[(1, 12, 12, 48), int8] {
  %247 = fn (%FunctionVar_33_0: Tensor[(1, 12, 12, 8), int8] /* ty=Tensor[(1, 12, 12, 8), int8] */, %tvm_var_extract_const_34: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %tvm_var_extract_const_35: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 12, 12, 48), int8] {
    %245 = qnn.conv2d(%FunctionVar_33_0, %tvm_var_extract_const_34, 0 /* ty=int32 span=QLinearConv_19:0:0 */, 0 /* ty=int32 span=QLinearConv_19:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=48, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 12, 12, 48), int32] */;
    %246 = qnn.requantize(%245, 0.00390625f /* ty=float32 span=QLinearConv_19:0:0 */, 0 /* ty=int32 span=QLinearConv_19:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_19:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 12, 12, 48), int8] */;
    add(%246, %tvm_var_extract_const_35) /* ty=Tensor[(1, 12, 12, 48), int8] */
  } /* ty=fn (Tensor[(1, 12, 12, 8), int8], Tensor[(48, 1, 1, 8), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 12, 12, 48), int8] */;
  %247(%esp_17_i0, %esp_func_var_34, %esp_func_var_35) /* ty=Tensor[(1, 12, 12, 48), int8] */
}

def @tvmgen_default_esp_main_18(%esp_18_i0: Tensor[(1, 13, 13, 48), int8] /* ty=Tensor[(1, 13, 13, 48), int8] */, %esp_func_var_36: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %esp_func_var_37: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_18") -> Tensor[(1, 6, 6, 48), int8] {
  %250 = fn (%FunctionVar_32_0: Tensor[(1, 13, 13, 48), int8] /* ty=Tensor[(1, 13, 13, 48), int8] */, %tvm_var_extract_const_36: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %tvm_var_extract_const_37: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 6, 6, 48), int8] {
    %248 = qnn.conv2d(%FunctionVar_32_0, %tvm_var_extract_const_36, 0 /* ty=int32 span=QLinearConv_20:0:0 */, 0 /* ty=int32 span=QLinearConv_20:0:0 */, 0f /* ty=float32 */, -10f /* ty=float32 */, strides=[2, 2], padding=[0, 0, 0, 0], groups=48, channels=48, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="int32") /* ty=Tensor[(1, 6, 6, 48), int32] */;
    %249 = qnn.requantize(%248, 0.000976562f /* ty=float32 span=QLinearConv_20:0:0 */, 0 /* ty=int32 span=QLinearConv_20:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_20:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 6, 6, 48), int8] */;
    add(%249, %tvm_var_extract_const_37) /* ty=Tensor[(1, 6, 6, 48), int8] */
  } /* ty=fn (Tensor[(1, 13, 13, 48), int8], Tensor[(3, 3, 48, 1), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 6, 6, 48), int8] */;
  %250(%esp_18_i0, %esp_func_var_36, %esp_func_var_37) /* ty=Tensor[(1, 6, 6, 48), int8] */
}

def @tvmgen_default_esp_main_19(%esp_19_i0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %esp_func_var_38: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %esp_func_var_39: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_19") -> Tensor[(1, 6, 6, 8), int8] {
  %253 = fn (%FunctionVar_31_0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %tvm_var_extract_const_38: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %tvm_var_extract_const_39: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 6, 6, 8), int8] {
    %251 = qnn.conv2d(%FunctionVar_31_0, %tvm_var_extract_const_38, 0 /* ty=int32 span=QLinearConv_21:0:0 */, 0 /* ty=int32 span=QLinearConv_21:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=8, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 6, 6, 8), int32] */;
    %252 = qnn.requantize(%251, 0.00390625f /* ty=float32 span=QLinearConv_21:0:0 */, 0 /* ty=int32 span=QLinearConv_21:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_21:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 6, 6, 8), int8] */;
    add(%252, %tvm_var_extract_const_39) /* ty=Tensor[(1, 6, 6, 8), int8] */
  } /* ty=fn (Tensor[(1, 6, 6, 48), int8], Tensor[(8, 1, 1, 48), int8], Tensor[(1, 1, 1, 8), int8]) -> Tensor[(1, 6, 6, 8), int8] */;
  %253(%esp_19_i0, %esp_func_var_38, %esp_func_var_39) /* ty=Tensor[(1, 6, 6, 8), int8] */
}

def @tvmgen_default_esp_main_2(%esp_2_i0: Tensor[(1, 48, 48, 8), int8] /* ty=Tensor[(1, 48, 48, 8), int8] */, %esp_func_var_4: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %esp_func_var_5: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_2") -> Tensor[(1, 48, 48, 48), int8] {
  %256 = fn (%FunctionVar_48_0: Tensor[(1, 48, 48, 8), int8] /* ty=Tensor[(1, 48, 48, 8), int8] */, %tvm_var_extract_const_4: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %tvm_var_extract_const_5: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 48, 48, 48), int8] {
